studyName,Sample Number,Species,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
PAL0708,1,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N31A1,Yes,11/27/07,46.1,13.2,211,4500,FEMALE,7.993,-25.5139,
PAL0708,2,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N31A2,Yes,11/27/07,50,16.3,230,5700,MALE,8.14756,-25.39369,
PAL0708,3,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,11/27/07,48.7,14.1,210,4450,FEMALE,8.14705,-25.46172,
PAL0708,4,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,11/27/07,50,15.2,218,5700,MALE,8.2554,-25.40075,
PAL0708,5,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N33A1,Yes,11/18/07,47.6,14.5,215,5400,MALE,8.2345,-25.54456,
PAL0708,6,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N33A2,Yes,11/18/07,46.5,13.5,210,4550,FEMALE,7.9953,-25.32829,
PAL0708,7,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,11/27/07,45.4,14.6,211,4800,FEMALE,8.24515,-25.46782,
PAL0708,8,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,11/27/07,46.7,15.3,219,5200,MALE,8.22673,-25.4276,
PAL0708,9,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,11/27/07,43.3,13.4,209,4400,FEMALE,8.13643,-25.32176,
PAL0708,10,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,11/27/07,46.8,15.4,215,5150,MALE,8.1631,-25.38017,
PAL0708,11,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,No,11/27/07,40.9,13.7,214,4650,FEMALE,8.19579,-25.3933,Nest never observed with full clutch.
PAL0708,12,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,No,11/27/07,49,16.1,216,5550,MALE,8.10417,-25.50562,Nest never observed with full clutch.
PAL0708,13,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N37A1,Yes,11/29/07,45.5,13.7,214,4650,FEMALE,7.77672,-25.4168,
PAL0708,14,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N37A2,Yes,11/29/07,48.4,14.6,213,5850,MALE,7.8208,-25.48025,
PAL0708,15,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,Yes,12/3/07,45.8,14.6,210,4200,FEMALE,7.79958,-25.62618,
PAL0708,16,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,Yes,12/3/07,49.3,15.7,217,5850,MALE,8.07137,-25.52473,
PAL0708,17,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,11/27/07,42,13.5,210,4150,FEMALE,7.63884,-25.52627,
PAL0708,18,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,11/27/07,49.2,15.2,221,6300,MALE,8.27376,-25.00169,
PAL0708,19,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N40A1,Yes,11/27/07,46.2,14.5,209,4800,FEMALE,7.84057,-25.37899,
PAL0708,20,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N40A2,Yes,11/27/07,48.7,15.1,222,5350,MALE,7.96491,-25.39587,
PAL0708,21,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N41A1,Yes,11/27/07,50.2,14.3,218,5700,MALE,7.8962,-25.37746,
PAL0708,22,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N41A2,Yes,11/27/07,45.1,14.5,215,5000,FEMALE,7.6322,-25.46569,
PAL0708,23,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N42A1,Yes,11/27/07,46.5,14.5,213,4400,FEMALE,7.90436,-25.3947,
PAL0708,24,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N42A2,Yes,11/27/07,46.3,15.8,215,5050,MALE,7.90971,-25.38157,
PAL0708,25,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N44A1,Yes,11/29/07,42.9,13.1,215,5000,FEMALE,7.68528,-25.39181,
PAL0708,26,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N44A2,Yes,11/29/07,46.1,15.1,215,5100,MALE,7.83733,-25.42826,
PAL0708,27,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N46A1,Yes,11/29/07,44.5,14.3,216,4100,,7.96621,-25.69327,Sexing primers did not amplify.
PAL0708,28,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N46A2,Yes,11/29/07,47.8,15,215,5650,MALE,7.92358,-25.48383,
PAL0708,29,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,11/29/07,48.2,14.3,210,4600,FEMALE,7.6887,-25.50811,
PAL0708,30,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,11/29/07,50,15.3,220,5550,MALE,8.30515,-25.19017,
PAL0708,31,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N50A1,Yes,11/29/07,47.3,15.3,222,5250,MALE,,,Not enough blood for isotopes.
PAL0708,32,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N50A2,Yes,11/29/07,42.8,14.2,209,4700,FEMALE,7.63452,-25.46327,
PAL0708,33,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,12/3/07,45.1,14.5,207,5050,FEMALE,7.97408,-25.53768,
PAL0708,34,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,12/3/07,59.6,17,230,6050,MALE,7.76843,-25.6821,
PAL0809,35,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N2A1,Yes,11/13/08,49.1,14.8,220,5150,FEMALE,7.89744,-26.63405,
PAL0809,36,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N2A2,Yes,11/13/08,48.4,16.3,220,5400,MALE,8.03659,-26.86127,
PAL0809,37,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N4A1,Yes,11/2/08,42.6,13.7,213,4950,FEMALE,7.96935,-26.70968,
PAL0809,38,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N4A2,Yes,11/2/08,44.4,17.3,219,5250,MALE,8.13746,-26.79093,
PAL0809,39,Gentoo penguin (Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N5A1,Yes,11/9/08,44,13.6,208,4350,FEMALE,8.01979,-26.68311,
